0.1312891406,0.2262406253,0.526504181,0.3522270749,0.4930357049,0.7394797153,0.4624437186,0.4107888715,0.9444663524,0.3752499233,0.7990092501,0.4855408281,0.771789708,0.5217352248,0.9411478521,0.4784581389,0.6616013209,0.5813561447,0.4784581389,0.3752499233,0.6169831454,0.1996012769,0.6071702645,0.8303568844,0.780453446,1,0.9903375153,0.4925102912,0.7446967671,0.5869783304,0.2047650745,0.4678205958,0.7193772281,0.7499608388,0.5110145393,0.2494287776,0.7986395339,0.5698811194,0.3038664294,0.1179558224
0.1924565837,0.1534909203,0.4994311515,0.3695854514,0.4808750066,0.8056114143,0.5480669376,0.2824208631,0.9919378564,0.4730009571,0.8638856896,0.6256711065,0.7375459124,0.5047227685,0.874049924,0.4332039796,0.6241289564,0.4998114745,0.4332039796,0.4730009571,0.6839310398,0.2926654781,0.6931113581,0.8103927228,0.8038312807,0.9952498838,1,0.5859568846,0.7592005039,0.5638625228,0.2467893967,0.4017367992,0.7021462281,0.7010810085,0.50338489,0.248056129,0.7097812411,0.5629121115,0.2638364261,0.1111111111
0.2516102839,0.1224307996,0.4845727695,0.3924440944,0.4985399029,0.874952919,0.5445741657,0.1706615554,0.980019905,0.5504009305,0.9127452331,0.676183686,0.695651545,0.5134329274,0.8502489988,0.3528912622,0.5463157306,0.3870469877,0.3528912622,0.5504009305,0.7523434615,0.4024522649,0.7598445117,0.7897752193,0.8453164269,0.9752029434,0.9668300107,0.6622452586,0.7054980898,0.5747284951,0.3461488145,0.3347538733,0.6826391377,0.655157155,0.4999640394,0.2422703885,0.6055561432,0.5620351136,0.2270682767,0.1449384132
0.3477827512,0.1111111111,0.4979043206,0.4187569111,0.5348092058,0.9372849437,0.5234163046,0.1470941511,1,0.6472250844,0.9210291608,0.7185727712,0.6632523268,0.5196191061,0.8435609521,0.3000591144,0.5445386617,0.2845049906,0.3000591144,0.6472250844,0.8179180164,0.5120681181,0.8129346259,0.767686341,0.8956024564,0.9462010427,0.9062718184,0.7096347002,0.6305439124,0.6042855687,0.4635713971,0.2990731848,0.6679068423,0.6135012008,0.5011566248,0.241084996,0.4933970143,0.5678058827,0.2003449572,0.2390331491
0.4278533946,0.1148728368,0.4788129929,0.444767428,0.5538377943,0.9733920649,0.5442723212,0.1872776907,0.9578114535,0.7194411243,0.9695995483,0.7538898071,0.6817729723,0.4675035918,0.7572598536,0.2403339201,0.47318072,0.2033870173,0.2403339201,0.7194411243,0.8762343439,0.6013878153,0.8539334619,0.7424527903,0.9426207709,0.9139981781,0.8433934097,0.7296335494,0.5700190963,0.6212378283,0.5512543795,0.3212080992,0.662393501,0.576826792,0.5080849326,0.2526050247,0.3822431226,0.5801374222,0.1874634678,0.3855980388
0.4936816784,0.142619878,0.503218524,0.4436521006,0.5762107588,1,0.5041126311,0.2152872161,0.9465444826,0.7990209143,0.9472094984,0.68027424,0.5799947079,0.5049282467,0.6838999256,0.1871527573,0.4519165291,0.1242509148,0.1871527573,0.7990209143,0.9238455081,0.6519301996,0.8780975422,0.7125235995,0.9788991847,0.8824971986,0.7998218682,0.7313767347,0.5300196106,0.6025387849,0.5826044255,0.4067855126,0.6648885824,0.5452164037,0.5195287295,0.275777166,0.2812331801,0.5975523434,0.1892720598,0.5441616452
0.6014965034,0.2293811487,0.5309272379,0.4093426569,0.5635939773,0.9828657155,0.5487424943,0.1969611431,0.9085622719,0.8139132744,0.9601824418,0.7052496642,0.602097441,0.4647250003,0.613517887,0.1398612229,0.4297334863,0.1111111111,0.1398612229,0.8139132744,0.9590686004,0.6564028293,0.8771240034,0.6770447994,1,0.8532600121,0.7844271454,0.7240708485,0.4959697722,0.5490140777,0.5617726213,0.5315008092,0.6709065555,0.5182061238,0.5335106067,0.3005111077,0.198524624,0.6171820033,0.2033548325,0.6600585091
0.6758929387,0.3067898718,0.6056736325,0.3792845039,0.5407056844,0.9348080054,0.4346740259,0.1450496602,0.888832554,0.8181813186,0.943809962,0.872847148,0.5388175476,0.4712306984,0.5248398025,0.1308740863,0.353062995,0.1308901821,0.1308740863,0.8181813186,0.9821917055,0.6253076358,0.844428479,0.6360159294,0.9994233239,0.825778399,0.7917938908,0.7097373181,0.4540304916,0.4809750391,0.5105920649,0.6506810353,0.6762749346,0.4949938799,0.551416101,0.3174842719,0.1404688515,0.6356525324,0.224658242,0.6963368716
0.7684195569,0.4429194788,0.6783519731,0.3410340246,0.5181272896,0.8633087555,0.4776078106,0.1111111111,0.8519520027,0.8485558715,0.9223577152,0.9500635548,0.5305918217,0.4680187657,0.468568788,0.1111111111,0.3437765278,0.2077074957,0.1111111111,0.8485558715,0.9950307658,0.580359559,0.7793606874,0.5902008273,0.9645614739,0.7982571105,0.8074526346,0.6824803138,0.4075430035,0.4208743871,0.4533121262,0.7226333202,0.6785256683,0.4747521223,0.5768184927,0.326447089,0.1111111111,0.650425424,0.2478602266,0.6526788446
0.8163109122,0.5269405565,0.7523711922,0.3215913701,0.4499027186,0.7731916116,0.4816898979,0.1253296161,0.8212307288,0.8361803752,0.8791523432,0.861972612,0.5386106283,0.4385125051,0.3980713617,0.1466670157,0.3490470993,0.3109629663,0.1466670157,0.8361803752,1,0.5387444973,0.6882633594,0.5410127591,0.8783758863,0.7685255844,0.815444851,0.634990933,0.3784567253,0.3776945809,0.4125686576,0.7267403207,0.6777886098,0.456988333,0.6089122464,0.3339666263,0.1118383277,0.6608114946,0.2699184027,0.5572639667
0.8647869026,0.638750089,0.8306762316,0.3176614719,0.4004206762,0.6639356507,0.4257768004,0.1468153569,0.8177504867,0.8044393155,0.817530862,0.8587318563,0.4803941338,0.4500099966,0.345743055,0.1690912303,0.3301103555,0.4031932894,0.1690912303,0.8044393155,0.9990471928,0.5035399105,0.582644832,0.4904866023,0.7324356383,0.7347225429,0.8042051401,0.5646358573,0.391076903,0.3444856206,0.4101681535,0.6660220365,0.6780684105,0.4418625613,0.6397795444,0.3444686034,0.1411428766,0.6680154349,0.2908363435,0.4454050357
0.8951960456,0.7384703322,0.9067118181,0.3247257424,0.3379432438,0.5511969102,0.4566080585,0.1549003892,0.8217565208,0.7685364547,0.7775726333,0.8667545272,0.4668626956,0.4191776746,0.3110956891,0.2291654397,0.3492196756,0.5055668274,0.2291654397,0.7685364547,0.9928444847,0.4674459519,0.4759864535,0.4412263381,0.5450811605,0.6956106428,0.7696060565,0.4742925834,0.4515637697,0.3102618542,0.4591412336,0.5615429149,0.6849565184,0.4303510067,0.6602257432,0.3556846356,0.19470664,0.67412807,0.3124219518,0.3455238026
0.8873887316,0.8570785799,0.9571388258,0.3304217083,0.2803141049,0.4286239586,0.4418033052,0.1766835105,0.8472198749,0.7206610889,0.7385717454,0.9156251238,0.4850974657,0.3977970271,0.2598946311,0.2720942864,0.3797610052,0.5609561536,0.2720942864,0.7206610889,0.9805082213,0.4243646114,0.3805140762,0.3960864231,0.3658648167,0.6506712583,0.7152351635,0.3709409072,0.5435855723,0.2751761487,0.5505105531,0.4453797575,0.6993914418,0.4241679003,0.6667872821,0.3630005183,0.2660206464,0.6806049608,0.3362355529,0.2753194888
0.8782091491,0.8970184441,0.9472441296,0.3676539144,0.2047886978,0.3389792205,0.3899148008,0.2097670907,0.8799692036,0.6846739663,0.7134190837,0.9059892767,0.4587765041,0.3833424,0.2610973256,0.322526956,0.409654008,0.5814296721,0.322526956,0.6846739663,0.9598933694,0.3798178371,0.3046469612,0.3574879327,0.2523509052,0.6002667628,0.6495207286,0.2657863623,0.6403213321,0.253415029,0.653318839,0.3484565125,0.7150535676,0.4254347616,0.661888736,0.365962956,0.3474885257,0.6870625028,0.3623826994,0.2408014093
0.8747459984,0.9701960886,0.9372484368,0.4074556693,0.1672223099,0.2696351623,0.4036846588,0.2326282163,0.9140705688,0.6454592498,0.6702058966,0.957495688,0.4628127933,0.3698437275,0.213917084,0.4162811141,0.4366645211,0.5598740521,0.4162811141,0.6454592498,0.9283012452,0.3519237022,0.2515796777,0.3266077574,0.2330699402,0.5459785697,0.5806258357,0.1759309966,0.7192819669,0.2614708074,0.7333853756,0.2857371122,0.723760648,0.4361799143,0.6498836244,0.3693110057,0.4316894195,0.6910232499,0.3894704427,0.2365932334
0.8265866853,0.952802421,0.8771495195,0.4497521937,0.1111111111,0.2328130486,0.4694148888,0.2480920021,0.9409610726,0.6165530506,0.6530206541,0.8853924735,0.4808569797,0.3526588647,0.2642704864,0.4193786224,0.5174162072,0.5104204291,0.4193786224,0.6165530506,0.8833349015,0.3606491288,0.2193803007,0.3029022155,0.2901611986,0.4908794321,0.5124696764,0.1230138751,0.7742876763,0.3067413477,0.7750776258,0.2538721527,0.7225188518,0.4578153945,0.6344988931,0.3791358226,0.512433693,0.688730409,0.4148986115,0.2504817758
0.7979436274,0.9489475149,0.7933847228,0.4978103943,0.1284289495,0.2203262153,0.3007556892,0.2830527967,0.9751625886,0.600818805,0.6483980662,0.8962958162,0.4791281139,0.2888405332,0.2859855577,0.4701646696,0.5635033909,0.4779910766,0.4701646696,0.600818805,0.823658566,0.4145764023,0.2026320542,0.2842923129,0.375110983,0.439318715,0.4449101257,0.1243214059,0.8174712103,0.3868176086,0.7884851634,0.2447558615,0.7142764849,0.4907306227,0.6164707685,0.3988568147,0.5853880446,0.6766326466,0.4358755384,0.2713157967
0.7536900013,0.904386595,0.7220995411,0.5211315561,0.1223642005,0.230719142,0.3245151623,0.3491641982,0.9596141688,0.560792977,0.6383479425,0.8953451945,0.525417476,0.3101021514,0.3250043409,0.5079062807,0.6109571918,0.4418516619,0.5079062807,0.560792977,0.7495208991,0.5050212378,0.1950355489,0.2679437968,0.440179015,0.396015302,0.3776155838,0.1836998712,0.8626645431,0.4922061963,0.7976186662,0.2561622762,0.7029143237,0.5340740955,0.5923020269,0.4271475205,0.6481690551,0.6528633913,0.4513642275,0.2937747342
0.7057580463,0.8675907053,0.667465728,0.5531530672,0.1352999947,0.235009097,0.3243426797,0.4001965499,0.9550322674,0.5734780438,0.6565296009,0.9511438067,0.5341877266,0.2910202582,0.3634550618,0.5507347857,0.6141381916,0.4346495433,0.5507347857,0.5734780438,0.6629952188,0.6081161062,0.1919587307,0.2512477958,0.4629557381,0.3647133819,0.3141059347,0.2935461465,0.9044471853,0.6057168009,0.8205517375,0.2864224014,0.6894808763,0.5857119055,0.5600883337,0.4581728004,0.699879632,0.6180879055,0.4629372916,0.3160888557
0.635260802,0.8334832416,0.6154881255,0.5741024478,0.1861141785,0.2448402439,0.3458598795,0.3885894174,0.9163490007,0.5749969547,0.7145600775,0.9420120772,0.506966938,0.2756729111,0.4002814793,0.5540417029,0.6645071316,0.4745426214,0.5540417029,0.5749969547,0.5679535309,0.6944961339,0.1919707115,0.232582498,0.4530108625,0.3469968029,0.2626336118,0.4427406732,0.9195708508,0.7039895191,0.8588601681,0.3255009949,0.6736813318,0.6423176139,0.5283060004,0.4847010342,0.7402185119,0.5754243681,0.4731878044,0.3359269247
0.6299341271,0.7844772733,0.605287469,0.6141905921,0.250014899,0.229059338,0.3279360665,0.349480165,0.8554322448,0.5738711435,0.7337850418,0.9139111241,0.5355122829,0.3082460374,0.4738189268,0.5555730063,0.6719652236,0.5234512299,0.5555730063,0.5738711435,0.4697876835,0.7444656377,0.1968637995,0.2116572472,0.4421448088,0.3418334977,0.2331764488,0.6168327929,0.8881886641,0.7641374996,0.9020496146,0.3582194084,0.6567933408,0.6995748801,0.51490153,0.5024792449,0.7685211292,0.529585276,0.4832336759,0.3510060098
0.6218141957,0.7473638801,0.6237015253,0.6432575197,0.3050779127,0.233119474,0.28353618,0.3456885636,0.7974949768,0.5472978976,0.7492470711,0.9811315999,0.549004243,0.3289794628,0.5012811914,0.5791053436,0.7211261299,0.5889934821,0.5791053436,0.5472978976,0.3748872379,0.7561442402,0.210302495,0.189474274,0.4662615646,0.3460862854,0.2323048724,0.7908973815,0.8069320565,0.7727109584,0.936810777,0.3749532209,0.6408689396,0.7525243566,0.5346934819,0.5117297872,0.7832115697,0.48570124,0.4917778093,0.3627071236
0.6016503761,0.7354885606,0.6392490606,0.6467721534,0.3910080454,0.2296466533,0.3102997244,0.3566544694,0.7111899799,0.5607083488,0.8043742655,0.9392898424,0.5620231474,0.3501183319,0.5407264652,0.5883847803,0.7086260133,0.6546134237,0.5883847803,0.5607083488,0.2898939429,0.7380354755,0.2357654401,0.168019866,0.5428903487,0.3557855288,0.2588969652,0.928713078,0.6844879566,0.7360279817,0.9526090098,0.3769526128,0.6257950534,0.7960986929,0.5864321951,0.51454022,0.7819850878,0.4483072291,0.4969211775,0.3768519478
0.5930586767,0.7251638314,0.6951935719,0.593718527,0.4532225553,0.2433336525,0.3658534832,0.3201695998,0.6291739433,0.5603203781,0.801521781,0.8647956704,0.509124617,0.4081525808,0.5971860942,0.6168338667,0.7006035504,0.7254771973,0.6168338667,0.5603203781,0.220819238,0.6967118504,0.2746399,0.1497526192,0.6535354018,0.3676192263,0.3036521366,0.9948132712,0.5349873344,0.6836488355,0.9435137451,0.3732578634,0.6091330637,0.8258291629,0.6508781918,0.5119038608,0.7626803437,0.4207439167,0.4996213809,0.3992501315
0.6134506663,0.7396678724,0.722616109,0.5284265292,0.542430457,0.2410865332,0.2963142632,0.2426090492,0.5576837612,0.5691499173,0.8299606611,0.9607652505,0.5686799616,0.4777177981,0.625970879,0.6088894124,0.6895027006,0.7222051286,0.6088894124,0.5691499173,0.1721906047,0.6338012977,0.3251445173,0.1369179161,0.7530104248,0.3799704545,0.3536320529,0.9710255257,0.3783937862,0.6541973902,0.9058956484,0.3746330577,0.588819807,0.8386038816,0.7022777092,0.50368615,0.7244450867,0.4049478741,0.5052840483,0.4292109663
0.6598966739,0.7454070925,0.7788233896,0.4918245388,0.6125852308,0.2582463532,0.2812076654,0.1854004763,0.5033529829,0.5589132057,0.8429414195,0.9108288053,0.5562695635,0.5446346124,0.6170860287,0.65503356,0.6559436189,0.7087739899,0.65503356,0.5589132057,0.1464287777,0.5515565331,0.3823749211,0.1307853733,0.8046487718,0.3930141389,0.3994937567,0.865868543,0.2428211581,0.6708954232,0.8351176231,0.3902634461,0.5647008203,0.8332697588,0.7237948113,0.4907065232,0.6686309426,0.4014625036,0.5205011761,0.4578403051
0.6261218193,0.7784240008,0.7987880408,0.482456266,0.6654502112,0.2639918287,0.2698381898,0.1946564442,0.4607702852,0.5530167104,0.8661325096,0.8392585151,0.5397269039,0.6061281518,0.6347980355,0.6854676692,0.6419416226,0.6616431196,0.6854676692,0.5530167104,0.1436105498,0.4580071452,0.4394237473,0.1310735476,0.8045802043,0.407852932,0.4401322003,0.7115041583,0.1621400462,0.7266072432,0.7288455047,0.4267862255,0.5379020521,0.8108728158,0.7114409853,0.4766678807,0.598969294,0.4095415427,0.5471670924,0.4752461321
0.7075403713,0.8352053527,0.8224212449,0.4679745113,0.702066572,0.2711928245,0.2035617649,0.2572922112,0.468316652,0.5790917126,0.8876589991,0.8597833015,0.5497073605,0.6805847317,0.6369016414,0.693041295,0.59239825,0.6124520945,0.693041295,0.5790917126,0.161644337,0.3672215074,0.4892699369,0.1359447454,0.7748400598,0.4251992425,0.4807447715,0.5513077405,0.1654817133,0.7903969148,0.5941966696,0.4853579992,0.5107161367,0.7744219158,0.6653009266,0.4678512372,0.5209713384,0.4273415456,0.5796779773,0.4807054057
0.7051937111,0.8773435832,0.840651131,0.4928961123,0.7444426916,0.3067739155,0.211395348,0.3196305977,0.4788728022,0.5712319169,0.893598419,0.8553038569,0.4844440361,0.7510798659,0.6479167256,0.7567452605,0.5604903031,0.5458701528,0.7567452605,0.5712319169,0.1967527548,0.2963281052,0.5268782384,0.1428187977,0.7419440601,0.444350442,0.5257872638,0.426762734,0.2618931741,0.829746641,0.4487018198,0.5562563474,0.4870033222,0.72821795,0.5863585796,0.4692121806,0.4409529222,0.4522705579,0.6072858948,0.4822484804
0.7612577774,0.9246826583,0.8441978939,0.4906293406,0.8098823859,0.3403760094,0.2862815275,0.3598513098,0.4915574083,0.5525441115,0.9195052307,0.7993035976,0.5026788062,0.8030064211,0.5956061708,0.818254794,0.4796360041,0.5187918515,0.818254794,0.5525441115,0.2440902966,0.2605962527,0.5507491394,0.1497882394,0.7205743781,0.4629717976,0.5729225679,0.3672471526,0.4289343448,0.8293380061,0.3143478602,0.6173257975,0.4701642333,0.6769362673,0.4867260489,0.4799019663,0.3652570236,0.4815027617,0.6192532126,0.4838486964
0.7564142383,0.9493374919,0.8220707273,0.4693889565,0.8180750557,0.370099269,0.1433222298,0.3811363188,0.5192123135,0.5012836189,0.9531098431,0.8997238156,0.5119091801,0.8302455445,0.6311455721,0.8154364978,0.4126857527,0.5005626036,0.8154364978,0.5012836189,0.2983509556,0.2677079083,0.563244422,0.1568829307,0.7114137407,0.4776909731,0.6132367585,0.3807688947,0.6137295749,0.7946318869,0.2118528623,0.6437386228,0.4594062839,0.624731986,0.3940126608,0.4936481298,0.2999443329,0.512536615,0.6100126041,0.4786181505
0.7796331821,0.9820299946,0.7924163436,0.4519223885,0.7964417802,0.3889725175,0.2723248134,0.3775324389,0.5526987525,0.4808079975,0.9873787328,0.7394864482,0.5154567584,0.8255773621,0.6228997919,0.8164006518,0.3515984291,0.4955722528,0.8164006518,0.4808079975,0.3543068808,0.3161143938,0.5695146485,0.1663089132,0.7124712019,0.4851121501,0.6374707341,0.4505046367,0.7527063879,0.7461048528,0.1597596067,0.6240057419,0.4492419395,0.5746207221,0.3338528616,0.5034360855,0.2507187687,0.5435904831,0.5818259438,0.4601474273
0.7645341697,1,0.7416269364,0.4476997367,0.8499938651,0.3995722813,0.2016644567,0.3702224546,0.5811090455,0.4421391511,1,0.8075135122,0.5195951459,0.8282257652,0.6153241478,0.7845486691,0.3139115104,0.4909703487,0.7845486691,0.4421391511,0.4072870223,0.3982478725,0.5755435567,0.1813205284,0.7280628987,0.482793011,0.6429934297,0.5439360827,0.8047581791,0.71076635,0.1730984209,0.5669720703,0.4343020072,0.5282780296,0.3095761236,0.5053476777,0.2226242881,0.5736854752,0.5431366422,0.4380111227
